No,회차,번호1,번호2,번호3,번호4,번호5,번호6,보너스,순위,1등당첨자수,1등당첨금
1208,1208,6,27,30,36,38,42,25,1등,6,30010281750
1207,1207,10,22,24,27,38,45,11,1등,17,29464450133
1206,1206,1,3,17,26,27,42,23,1등,15,28032105000
1205,1205,1,4,16,23,31,41,2,1등,10,32263862630
1204,1204,8,16,28,30,31,44,27,1등,18,29898138384
1203,1203,3,6,18,29,35,39,24,1등,21,28729275393
1202,1202,5,12,21,33,37,40,7,1등,14,26885751382
1201,1201,7,9,24,27,35,36,37,1등,19,26876558642
1200,1200,1,2,4,16,20,32,45,1등,12,28287598500
1199,1199,16,24,25,30,31,32,7,1등,17,28825367263
1198,1198,26,30,33,38,39,41,21,1등,10,29536866380
1197,1197,1,5,7,26,28,43,30,1등,13,28666167751
1196,1196,8,12,15,29,40,45,14,1등,15,30024413250
1195,1195,3,15,27,33,34,36,37,1등,10,29391867380
1194,1194,3,13,15,24,33,37,2,1등,28,27584349772
1193,1193,6,9,16,19,24,28,17,1등,16,27472216128
1192,1192,10,16,23,36,39,40,11,1등,29,31306851023
1191,1191,1,4,11,12,20,41,2,1등,18,27654018390
1190,1190,7,9,19,23,26,45,33,1등,6,27736762878
1189,1189,9,19,29,35,37,38,31,1등,13,29427466887
1188,1188,3,4,12,19,22,27,9,1등,24,25791004128
1187,1187,5,13,26,29,37,40,42,1등,11,28813180132
1186,1186,2,8,13,16,23,28,35,1등,14,27799476754
1185,1185,6,17,22,28,29,32,38,1등,12,28664341500
1184,1184,14,16,23,25,31,37,42,1등,15,28659834000
1183,1183,4,15,17,23,27,36,31,1등,13,26961558000
1182,1182,1,13,21,25,28,31,22,1등,13,27622210512
1181,1181,8,10,14,20,33,41,28,1등,17,27091939500
1180,1180,6,12,18,37,40,41,3,1등,11,27891230631
1179,1179,3,16,18,24,40,44,21,1등,13,28116674261
1178,1178,5,6,11,27,43,44,17,1등,12,28699300884
1177,1177,3,7,15,16,19,43,21,1등,6,27460032000
1176,1176,7,9,11,21,30,35,29,1등,13,26678160002
1175,1175,3,4,6,8,32,42,31,1등,20,27680521880
1174,1174,8,11,14,17,36,39,22,1등,15,28659291375
1173,1173,1,5,18,20,30,35,3,1등,24,28318705512
1172,1172,7,9,24,40,42,44,45,1등,13,28639057876
1171,1171,3,6,7,11,12,17,19,1등,21,23695251006
1170,1170,3,13,28,34,38,42,25,1등,20,27731019380
1169,1169,5,12,24,26,39,42,20,1등,10,28527358130
1168,1168,9,21,24,30,33,37,29,1등,13,27776266882
1167,1167,8,23,31,35,39,40,24,1등,10,28840879130
1166,1166,14,23,25,27,29,42,16,1등,14,29012479132
1165,1165,6,7,27,29,38,45,17,1등,13,28502308510
1164,1164,17,18,23,25,38,39,22,1등,13,28510198132
1163,1163,2,13,15,16,33,43,4,1등,15,29053367250
1162,1162,20,21,22,25,28,29,6,1등,36,29661516756
1161,1161,2,12,20,24,34,42,37,1등,16,28682527504
1160,1160,7,13,18,36,39,45,19,1등,12,30112318500
1159,1159,3,9,27,28,38,39,7,1등,23,29551647750
1158,1158,21,25,27,32,37,38,20,1등,21,29281522137
1157,1157,5,7,12,20,25,26,28,1등,12,27094105884
1156,1156,30,31,34,39,41,45,7,1등,21,31609348890
1155,1155,10,16,19,27,37,38,13,1등,7,28464626253
1154,1154,4,8,22,26,32,38,27,1등,15,27824481375
1153,1153,1,9,10,13,35,44,5,1등,15,30409693875
1152,1152,30,31,32,35,36,37,5,1등,35,30602238380
1151,1151,2,3,9,15,27,29,8,1등,17,27548551510
1150,1150,8,9,18,35,39,45,25,1등,17,26700545253
1149,1149,8,15,19,21,32,36,38,1등,17,27427473005
1148,1148,3,6,13,15,16,22,32,1등,13,26953320004
1147,1147,7,11,24,26,27,37,32,1등,8,26587376632
1146,1146,6,11,17,19,40,43,28,1등,11,27791239883
1145,1145,2,11,31,33,37,44,32,1등,9,27464670756
1144,1144,3,4,12,15,26,34,6,1등,18,26808252750
1143,1143,10,16,17,27,28,36,6,1등,11,28002227253
1142,1142,2,8,28,30,37,41,22,1등,9,28057659381
1141,1141,7,11,12,21,26,35,20,1등,11,27035341135
1140,1140,7,10,22,29,31,38,15,1등,12,27357887256
1139,1139,5,12,15,30,37,40,18,1등,13,28177382636
1138,1138,14,16,19,20,29,34,35,1등,14,26637195004
1137,1137,4,9,12,15,33,45,26,1등,14,28328267632
1136,1136,21,33,35,38,42,44,1,1등,12,27773617884
1135,1135,1,6,13,19,21,33,4,1등,9,26583535125
1134,1134,3,7,9,13,19,24,23,1등,14,24579651376
1133,1133,13,14,20,28,29,34,23,1등,13,27366033383
1132,1132,6,7,19,28,34,41,5,1등,11,26454469877
1131,1131,1,2,6,14,27,38,33,1등,17,26220254266
1130,1130,15,19,21,25,27,28,40,1등,12,27159614628
1129,1129,5,10,11,17,28,34,22,1등,11,26065244260
1128,1128,1,5,8,16,28,33,45,1등,63,26455310280
1127,1127,10,15,24,30,31,37,32,1등,12,27214703628
1126,1126,4,5,9,11,37,40,7,1등,11,26250206631
1125,1125,6,14,25,33,40,44,30,1등,12,26343470256
1124,1124,3,8,17,30,33,34,28,1등,10,26233279130
1123,1123,13,19,21,24,34,35,26,1등,16,27700971376
1122,1122,3,6,21,30,34,35,22,1등,11,28118926506
1121,1121,6,24,31,32,38,44,8,1등,11,27769645882
1120,1120,2,19,26,31,38,41,34,1등,11,27743797125
1119,1119,1,9,12,13,20,45,3,1등,19,26524546516
1118,1118,11,13,14,15,16,45,3,1등,19,28071457508
1117,1117,3,4,9,30,33,36,7,1등,9,27255469878
1116,1116,15,16,17,25,30,31,32,1등,10,26950002380
1115,1115,7,12,23,32,34,36,8,1등,12,27087339384
1114,1114,10,16,19,32,33,38,3,1등,17,26924835008
1113,1113,11,13,20,21,32,44,8,1등,14,27823975508
1112,1112,16,20,26,36,42,44,24,1등,10,28044556500
1111,1111,3,13,30,33,43,45,4,1등,16,27434600640
1110,1110,3,7,11,20,22,41,24,1등,16,26358283504
1109,1109,10,12,13,19,33,40,2,1등,17,26933998875
1108,1108,7,19,26,37,39,44,27,1등,14,27411871886
1107,1107,6,14,30,31,40,41,29,1등,14,28358753262
1106,1106,1,3,4,29,42,45,36,1등,11,30695091009
1105,1105,6,16,34,37,39,40,11,1등,15,27522807000
1104,1104,1,7,21,30,35,38,2,1등,15,27257896500
1103,1103,10,12,29,31,40,44,2,1등,17,26765133761
1102,1102,13,14,22,26,37,38,20,1등,20,27671828260
1101,1101,6,7,13,28,36,42,41,1등,13,27306883500
1100,1100,17,26,29,30,31,43,12,1등,13,28698481136
1099,1099,3,20,28,38,40,43,4,1등,9,26639407125
1098,1098,12,16,21,24,41,43,15,1등,13,25096004635
1097,1097,14,33,34,35,37,40,4,1등,7,27050051630
1096,1096,1,12,16,19,23,43,34,1등,10,25393911750
1095,1095,8,14,28,29,34,40,12,1등,10,26178255750
1094,1094,6,7,15,22,26,40,41,1등,12,25354253628
1093,1093,10,17,22,30,35,43,44,1등,13,25571529750
1092,1092,7,18,19,26,33,45,37,1등,16,25332637504
1091,1091,6,20,23,24,28,30,44,1등,9,26086234131
1090,1090,12,19,21,29,40,45,1,1등,11,26251440754
1089,1089,4,18,31,37,42,43,40,1등,9,26806699503
1088,1088,11,21,22,30,39,44,31,1등,11,26781676878
1087,1087,13,14,18,21,34,44,16,1등,16,27716057632
1086,1086,11,16,25,27,35,36,37,1등,17,25770534753
1085,1085,4,7,17,18,38,44,36,1등,23,24685381879
1084,1084,8,12,13,29,33,42,5,1등,15,26081469000
1083,1083,3,7,14,15,22,38,17,1등,15,25696267875
1082,1082,21,26,27,32,34,42,31,1등,7,26043427501
1081,1081,1,9,16,23,24,38,17,1등,11,25782822384
1080,1080,13,16,23,31,36,44,38,1등,7,25476111003
1079,1079,4,8,18,24,37,45,6,1등,9,24410964753
1078,1078,6,10,11,14,36,38,43,1등,12,25699259256
1077,1077,4,8,17,30,40,43,34,1등,7,24996307126
1076,1076,3,7,9,33,36,37,10,1등,9,24054207750
