No,회차,당첨번호,,,,,,보너스,순위,당첨게임수,1게임당 당첨금액
1,"1,208",6,27,30,36,38,42,25,1등,6 명,"5,001,713,625 원"
2,"1,207",10,22,24,27,38,45,11,1등,17 명,"1,733,202,949 원"
3,"1,206",1,3,17,26,27,42,23,1등,15 명,"1,868,807,000 원"
4,"1,205",1,4,16,23,31,41,2,1등,10 명,"3,226,386,263 원"
5,"1,204",8,16,28,30,31,44,27,1등,18 명,"1,661,007,688 원"
6,"1,203",3,6,18,29,35,39,24,1등,21 명,"1,368,060,733 원"
7,"1,202",5,12,21,33,37,40,7,1등,14 명,"1,920,410,813 원"
8,"1,201",7,9,24,27,35,36,37,1등,19 명,"1,414,555,718 원"
9,"1,200",1,2,4,16,20,32,45,1등,12 명,"2,357,299,875 원"
10,"1,199",16,24,25,30,31,32,7,1등,17 명,"1,695,609,839 원"
11,"1,198",26,30,33,38,39,41,21,1등,10 명,"2,953,686,638 원"
12,"1,197",1,5,7,26,28,43,30,1등,13 명,"2,205,089,827 원"
13,"1,196",8,12,15,29,40,45,14,1등,15 명,"2,001,627,550 원"
14,"1,195",3,15,27,33,34,36,37,1등,10 명,"2,939,186,738 원"
15,"1,194",3,13,15,24,33,37,2,1등,28 명,"985,155,349 원"
16,"1,193",6,9,16,19,24,28,17,1등,16 명,"1,717,013,508 원"
17,"1,192",10,16,23,36,39,40,11,1등,29 명,"1,079,546,587 원"
18,"1,191",1,4,11,12,20,41,2,1등,18 명,"1,536,334,355 원"
19,"1,190",7,9,19,23,26,45,33,1등,6 명,"4,622,793,813 원"
20,"1,189",9,19,29,35,37,38,31,1등,13 명,"2,263,651,299 원"
21,"1,188",3,4,12,19,22,27,9,1등,24 명,"1,074,625,172 원"
22,"1,187",5,13,26,29,37,40,42,1등,11 명,"2,619,380,012 원"
23,"1,186",2,8,13,16,23,28,35,1등,14 명,"1,985,676,911 원"
24,"1,185",6,17,22,28,29,32,38,1등,12 명,"2,388,695,125 원"
25,"1,184",14,16,23,25,31,37,42,1등,15 명,"1,910,655,600 원"
26,"1,183",4,15,17,23,27,36,31,1등,13 명,"2,073,966,000 원"
27,"1,182",1,13,21,25,28,31,22,1등,13 명,"2,124,785,424 원"
28,"1,181",8,10,14,20,33,41,28,1등,17 명,"1,593,643,500 원"
29,"1,180",6,12,18,37,40,41,3,1등,11 명,"2,535,566,421 원"
30,"1,179",3,16,18,24,40,44,21,1등,13 명,"2,162,821,097 원"
31,"1,178",5,6,11,27,43,44,17,1등,12 명,"2,391,608,407 원"
32,"1,177",3,7,15,16,19,43,21,1등,6 명,"4,576,672,000 원"
33,"1,176",7,9,11,21,30,35,29,1등,13 명,"2,052,166,154 원"
34,"1,175",3,4,6,8,32,42,31,1등,20 명,"1,384,026,094 원"
35,"1,174",8,11,14,17,36,39,22,1등,15 명,"1,910,619,425 원"
36,"1,173",1,5,18,20,30,35,3,1등,24 명,"1,179,946,063 원"
37,"1,172",7,9,24,40,42,44,45,1등,13 명,"2,203,004,452 원"
38,"1,171",3,6,7,11,12,17,19,1등,21 명,"1,128,345,286 원"
39,"1,170",3,13,28,34,38,42,25,1등,20 명,"1,386,550,969 원"
40,"1,169",5,12,24,26,39,42,20,1등,10 명,"2,852,735,813 원"
41,"1,168",9,21,24,30,33,37,29,1등,13 명,"2,136,635,914 원"
42,"1,167",8,23,31,35,39,40,24,1등,10 명,"2,884,087,913 원"
43,"1,166",14,23,25,27,29,42,16,1등,14 명,"2,072,319,938 원"
44,"1,165",6,7,27,29,38,45,17,1등,13 명,"2,192,485,270 원"
45,"1,164",17,18,23,25,38,39,22,1등,13 명,"2,193,092,164 원"
46,"1,163",2,13,15,16,33,43,4,1등,15 명,"1,936,891,150 원"
47,"1,162",20,21,22,25,28,29,6,1등,36 명,"823,931,021 원"
48,"1,161",2,12,20,24,34,42,37,1등,16 명,"1,792,657,969 원"
49,"1,160",7,13,18,36,39,45,19,1등,12 명,"2,509,359,875 원"
50,"1,159",3,9,27,28,38,39,7,1등,23 명,"1,284,854,250 원"
51,"1,158",21,25,27,32,37,38,20,1등,21 명,"1,394,358,197 원"
52,"1,157",5,7,12,20,25,26,28,1등,12 명,"2,257,842,157 원"
53,"1,156",30,31,34,39,41,45,7,1등,21 명,"1,505,207,090 원"
54,"1,155",10,16,19,27,37,38,13,1등,7 명,"4,066,375,179 원"
55,"1,154",4,8,22,26,32,38,27,1등,15 명,"1,854,965,425 원"
56,"1,153",1,9,10,13,35,44,5,1등,15 명,"2,027,312,925 원"
57,"1,152",30,31,32,35,36,37,5,1등,35 명,"874,349,668 원"
58,"1,151",2,3,9,15,27,29,8,1등,17 명,"1,620,503,030 원"
59,"1,150",8,9,18,35,39,45,25,1등,17 명,"1,570,620,309 원"
60,"1,149",8,15,19,21,32,36,38,1등,17 명,"1,613,380,765 원"
61,"1,148",3,6,13,15,16,22,32,1등,13 명,"2,073,332,308 원"
62,"1,147",7,11,24,26,27,37,32,1등,8 명,"3,323,422,079 원"
63,"1,146",6,11,17,19,40,43,28,1등,11 명,"2,526,476,353 원"
64,"1,145",2,11,31,33,37,44,32,1등,9 명,"3,051,630,084 원"
65,"1,144",3,4,12,15,26,34,6,1등,18 명,"1,489,347,375 원"
66,"1,143",10,16,17,27,28,36,6,1등,11 명,"2,545,657,023 원"
67,"1,142",2,8,28,30,37,41,22,1등,9 명,"3,117,517,709 원"
68,"1,141",7,11,12,21,26,35,20,1등,11 명,"2,457,758,285 원"
69,"1,140",7,10,22,29,31,38,15,1등,12 명,"2,279,823,938 원"
70,"1,139",5,12,15,30,37,40,18,1등,13 명,"2,167,490,972 원"
71,"1,138",14,16,19,20,29,34,35,1등,14 명,"1,902,656,786 원"
72,"1,137",4,9,12,15,33,45,26,1등,14 명,"2,023,447,688 원"
73,"1,136",21,33,35,38,42,44,1,1등,12 명,"2,314,468,157 원"
74,"1,135",1,6,13,19,21,33,4,1등,9 명,"2,953,726,125 원"
75,"1,134",3,7,9,13,19,24,23,1등,14 명,"1,755,689,384 원"
76,"1,133",13,14,20,28,29,34,23,1등,13 명,"2,105,079,491 원"
77,"1,132",6,7,19,28,34,41,5,1등,11 명,"2,404,951,807 원"
78,"1,131",1,2,6,14,27,38,33,1등,17 명,"1,542,367,898 원"
79,"1,130",15,19,21,25,27,28,40,1등,12 명,"2,263,301,219 원"
80,"1,129",5,10,11,17,28,34,22,1등,11 명,"2,369,567,660 원"
81,"1,128",1,5,8,16,28,33,45,1등,63 명,"419,925,560 원"
82,"1,127",10,15,24,30,31,37,32,1등,12 명,"2,267,891,969 원"
83,"1,126",4,5,9,11,37,40,7,1등,11 명,"2,386,382,421 원"
84,"1,125",6,14,25,33,40,44,30,1등,12 명,"2,195,289,188 원"
85,"1,124",3,8,17,30,33,34,28,1등,10 명,"2,623,327,913 원"
86,"1,123",13,19,21,24,34,35,26,1등,16 명,"1,731,310,711 원"
87,"1,122",3,6,21,30,34,35,22,1등,11 명,"2,556,266,046 원"
88,"1,121",6,24,31,32,38,44,8,1등,11 명,"2,524,513,262 원"
89,"1,120",2,19,26,31,38,41,34,1등,11 명,"2,522,163,375 원"
90,"1,119",1,9,12,13,20,45,3,1등,19 명,"1,396,028,764 원"
91,"1,118",11,13,14,15,16,45,3,1등,19 명,"1,477,445,132 원"
92,"1,117",3,4,9,30,33,36,7,1등,9 명,"3,028,385,542 원"
93,"1,116",15,16,17,25,30,31,32,1등,10 명,"2,695,000,238 원"
94,"1,115",7,12,23,32,34,36,8,1등,12 명,"2,257,278,282 원"
95,"1,114",10,16,19,32,33,38,3,1등,17 명,"1,583,813,824 원"
96,"1,113",11,13,20,21,32,44,8,1등,14 명,"1,987,426,822 원"
